timestamp,device_id,moisture,temperature,flow_rate
2024-06-01 00:00:00,S01,45.2,20.1,0.0
2024-06-01 01:00:00,S01,44.9,19.4,0.0
2024-06-01 02:00:00,S01,44.6,18.9,0.0
2024-06-01 03:00:00,S01,44.3,18.5,0.0
2024-06-01 04:00:00,S01,44.0,18.3,0.0
2024-06-01 05:00:00,S01,43.8,18.6,0.0
2024-06-01 06:00:00,S01,45.0,19.0,0.9
2024-06-01 07:00:00,S01,46.6,19.8,1.1
2024-06-01 08:00:00,S01,47.9,20.6,0.8
2024-06-01 09:00:00,S01,47.5,21.5,0.0
2024-06-01 10:00:00,S01,47.1,22.4,0.0
2024-06-01 11:00:00,S01,46.7,23.2,0.0
2024-06-01 12:00:00,S01,46.2,24.1,0.0
2024-06-01 13:00:00,S01,45.8,24.8,0.0
2024-06-01 14:00:00,S01,45.4,25.3,0.0
2024-06-01 15:00:00,S01,45.0,25.5,0.0
2024-06-01 16:00:00,S01,44.6,25.1,0.0
2024-06-01 17:00:00,S01,44.3,24.4,0.0
2024-06-01 18:00:00,S01,44.0,23.5,0.0
2024-06-01 19:00:00,S01,43.7,22.7,0.0
2024-06-01 20:00:00,S01,43.5,22.0,0.0
2024-06-01 21:00:00,S01,43.3,21.3,0.0
2024-06-01 22:00:00,S01,43.1,20.6,0.0
2024-06-01 23:00:00,S01,42.9,20.0,0.0

2024-06-02 00:00:00,S01,42.7,19.6,0.0
2024-06-02 01:00:00,S01,42.4,19.1,0.0
2024-06-02 02:00:00,S01,42.1,18.7,0.0
2024-06-02 03:00:00,S01,41.8,18.3,0.0
2024-06-02 04:00:00,S01,41.6,18.1,0.0
2024-06-02 05:00:00,S01,41.4,18.4,0.0
2024-06-02 06:00:00,S01,42.7,18.9,1.0
2024-06-02 07:00:00,S01,44.4,19.7,1.2
2024-06-02 08:00:00,S01,45.8,20.5,0.9
2024-06-02 09:00:00,S01,45.4,21.4,0.0
2024-06-02 10:00:00,S01,45.0,22.2,0.0
2024-06-02 11:00:00,S01,44.6,23.0,0.0
